,languages,pc1,pc2,pc3,pc1_i,pc2_i,pc3_i,nc5,iol,prim_or_neigh
0,Ancient_Greek,5.967008745142683,-2.3426772575431056,0.7249972950980631,6.0636374981955665,1.895655539377021,0.2726747991401632,g,lemmatized,neighbours
1,Arabic,-0.9750453872042266,0.8615467376925439,2.215485630594009,-0.9462242519906819,-0.9174090134244757,1.9891069737455238,k,lemmatized,neighbours
2,Armenian,-1.4759296279434742,-3.1143234490822747,0.0646566076390005,-1.250095913494973,3.183547658908025,0.1667996995100782,b,lemmatized,neighbours
3,Basque,5.780882882213354,3.0989608599192757,-0.564339746780712,5.4854002368176555,-3.382632986384071,-1.0293790953847644,k,lemmatized,neighbours
4,Belarusian,-7.0961126950017395,-0.38043429761765063,0.04317147194970888,-6.980673198120034,0.8377965902361354,0.4609763719197698,b,lemmatized,neighbours
5,Bulgarian,-1.4446113891378065,-0.12459097523406343,1.4916904071242352,-1.3628062131346925,0.18454026289319764,1.6333977335137182,b,lemmatized,neighbours
6,Catalan,1.9151241410716835,6.4106214269157755,0.9421936576996981,1.5004851153812857,-6.550491596794309,0.6024183483275855,k,lemmatized,neighbours
7,Chinese,-5.712543991515206,1.9823860059794762,0.9003214598053209,-5.742672670809212,-1.7133411277628536,1.1781327181189605,b,lemmatized,neighbours
8,Classical_Chinese,3.148451298533516,-2.134601325965927,0.0023593732158032365,3.240260820165646,1.928663443324691,-0.18946913346117172,g,lemmatized,neighbours
9,Croatian,-2.4017906560805082,-2.129393363259703,2.2672055901990853,-2.149097707355265,2.195664266649449,2.373251184720106,b,lemmatized,neighbours
10,Czech,-4.126795277541393,-1.5243716999984245,0.9007469587597393,-3.9414741835246394,1.7270826944118518,0.9848454062731559,b,lemmatized,neighbours
11,Danish,0.6195517338301374,-1.650864113414844,-1.598686593453713,0.6332348476501514,1.6906311122833266,-1.6201193550381732,g,lemmatized,neighbours
12,Dutch,-3.1283697672795436,-1.019923744887085,0.4558090499086331,-3.0529332740586237,1.235044331539179,0.4967554041193087,b,lemmatized,neighbours
13,English,-1.7259046511881242,-1.9873917521921165,1.262808584262668,-1.5543486939628124,2.053466238945932,1.3739826884317277,b,lemmatized,neighbours
14,Estonian,-1.1911972283233492,-1.6430722997985343,-0.9653677659811192,-1.1089049790182939,1.7358699650038154,-1.0371032668288864,b,lemmatized,neighbours
15,Finnish,1.422376066000576,-0.5067834948575156,-0.03265705577609556,1.4298707675964357,0.40814029627207626,-0.2760812033316493,g,lemmatized,neighbours
16,French,-1.2741011694611377,3.4381334242464385,1.7626679092319602,-1.424022394463478,-3.375946136089761,1.4637594061821295,k,lemmatized,neighbours
17,Galician,3.806656016426675,2.3766436435195706,2.9605974389916527,3.759442173858019,-2.6887222701267954,2.8420144347549683,k,lemmatized,neighbours
18,German,-2.5797425819827255,-4.616629142839249,2.491317912613312,-2.154903793121693,4.7446780139213605,2.999249338120504,b,lemmatized,neighbours
19,Hebrew,1.5218860788691235,2.7066421186812795,1.622211308035308,1.4019415221435154,-2.8362109506705675,1.4376680034585825,k,lemmatized,neighbours
20,Hindi,4.947589978281259,3.6102271540083617,-1.219495035665314,4.622464944358672,-3.778449313600945,-1.1041725520188483,k,lemmatized,neighbours
21,Icelandic,10.952665527438798,-6.1952184892839925,-2.7444715614180257,11.235945927507453,5.393829017258153,-3.0697996953099533,r,lemmatized,neighbours
22,Indonesian,-4.022162635834127,-0.9104433695617683,1.2708429875628116,-3.8849806446995814,1.095927166845857,1.1236047070946293,b,lemmatized,neighbours
23,Irish,5.794630431740181,4.190784626470312,0.5438611242049368,5.481836031123845,-4.5862365940381675,0.4348926749505941,k,lemmatized,neighbours
24,Italian,-0.8129366648384572,2.3400138703057607,1.2161999832663102,-0.9144216592045168,-2.2892418747185155,1.0134418254029238,k,lemmatized,neighbours
25,Japanese,-0.26881019167821146,4.251289771818657,-0.6148136301090101,-0.5742222461179889,-4.103290984163212,-0.7419217018400671,k,lemmatized,neighbours
26,Korean,-19.277031587679858,2.586332608428537,-8.366617127019516,-19.679617066184207,-0.8881774795974082,-7.124745713329735,y,lemmatized,neighbours
27,Latin,12.217756813558111,-5.848092883906402,-5.921288674207163,12.469994926652063,4.85665391203485,-6.01445220167516,r,lemmatized,neighbours
28,Latvian,-1.4678421253637788,-1.5821256736379024,0.7128290330545031,-1.318253049774025,1.6184112287108612,0.6977709956961377,b,lemmatized,neighbours
29,Lithuanian,-2.750657356641987,-3.319475938155238,3.336759756707015,-2.380905751826738,3.339809751815953,3.521890862083581,b,lemmatized,neighbours
30,Naija,2.9997991857751556,-2.3442205355444288,-4.658417668912062,2.9162161347673092,2.2643816111375665,-4.7690385819834855,g,lemmatized,neighbours
31,Norwegian,0.3170395974661429,-1.6096591238927813,0.2641865639620214,0.4023019284443661,1.6000522999818476,0.022617839206380143,g,lemmatized,neighbours
