,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,pc1is,pc2is,pc3is,nc5,nc4,nc3,nc2
0,1,gero,Basque,ADV,95,yes,1.47,0.4456,-1.2616,0.5801,0.6157,0.6502,1.5222,0.6844,1.2935,1,1,1,1
1,2051,norbait,Basque,PRON,419,yes,6.3679,-1.4601,-4.4391,0.7198,0.545,0.5167,2.9357,5.6326,4.4081,2,2,1,1
2,3,lortu,Basque,VERB,27,yes,-7.5972,3.0224,-2.3258,0.3213,0.7114,0.6055,-2.1478,-7.5612,1.9467,5,4,3,2
3,6,bat,Basque,NUM,8,yes,-8.5347,1.347,-1.9865,0.2945,0.6492,0.6198,-4.1586,-7.4722,1.7382,5,4,3,2
4,7,jarri,Basque,VERB,49,yes,-6.3555,1.3647,-1.6664,0.3567,0.6498,0.6332,-2.582,-5.6004,1.4092,5,4,3,2
5,9,bestalde,Basque,CCONJ,155,yes,1.5938,-0.3676,-1.1695,0.5836,0.5855,0.6541,0.8085,1.4131,1.3767,1,1,1,1
6,2057,batzorde,Basque,NOUN,375,yes,-2.4585,-4.7928,0.5852,0.4679,0.4212,0.7279,-5.3479,1.143,-0.1254,4,4,3,2
7,11,herri,Basque,NOUN,56,yes,-4.5505,1.8977,2.2907,0.4082,0.6696,0.7995,-1.3595,-4.6307,-2.9112,5,4,3,2
8,13,laguntza,Basque,NOUN,238,yes,0.792,0.8399,2.1607,0.5607,0.6304,0.7941,1.0249,0.1052,-2.3281,1,1,1,1
9,15,eta,Basque,PROPN,186,yes,-14.6878,7.0649,-9.163,0.1189,0.8615,0.3181,-3.7693,-16.3627,7.3323,3,3,2,2
10,17,eman,Basque,VERB,15,yes,-11.2979,4.6034,-5.185,0.2156,0.7701,0.4853,-3.308,-11.6673,4.8618,5,4,3,2
11,18,jarraitu,Basque,VERB,99,yes,-2.692,0.2989,-1.3407,0.4613,0.6103,0.6469,-1.259,-2.1257,1.3942,5,4,3,2
12,19,estatu,Basque,NOUN,179,yes,0.5696,3.4553,4.5067,0.5544,0.7275,0.8927,2.6081,-1.4698,-4.8977,1,1,1,1
13,22,ordezkari,Basque,NOUN,222,yes,1.6144,2.5218,2.7561,0.5842,0.6928,0.8191,2.6376,-0.2763,-2.7278,1,1,1,1
14,23,izan,Basque,VERB,5,yes,-18.853,10.796,-14.2164,0.0,1.0,0.1057,-3.7259,-22.7769,12.5383,3,3,2,2
15,24,erakunde,Basque,NOUN,322,yes,1.8998,0.6106,1.4938,0.5923,0.6218,0.766,1.5762,0.9007,-1.3576,1,1,1,1
16,26,lan,Basque,NOUN,51,yes,-2.5341,1.5863,-0.7752,0.4658,0.6581,0.6707,-0.202,-2.8436,0.6238,5,4,3,2
17,28,baieztatu,Basque,VERB,464,yes,0.9299,0.913,0.3422,0.5646,0.6331,0.7176,1.3484,0.1347,-0.38,1,1,1,1
18,29,*edun,Basque,AUX,2,yes,-8.452,2.0114,-5.1805,0.2969,0.6739,0.4855,-3.367,-7.818,5.0427,5,4,3,2
19,31,tour,Basque,PROPN,455,yes,5.5675,3.3525,3.6758,0.697,0.7236,0.8578,5.4229,2.2855,-3.4207,2,2,1,1
20,32,hura,Basque,DET,38,yes,-4.0911,0.6709,1.6073,0.4213,0.6241,0.7708,-2.2275,-3.1333,-1.5972,5,4,3,2
21,35,aldi,Basque,NOUN,392,yes,-0.4134,0.0675,3.3841,0.5263,0.6017,0.8455,-0.414,-0.5923,-3.3683,1,1,1,1
22,36,mendi,Basque,NOUN,407,yes,8.4586,0.1755,-1.0332,0.7795,0.6057,0.6598,5.2186,5.964,1.3082,2,2,1,1
23,37,ukan,Basque,AUX,62,yes,-17.6984,9.6958,-12.4016,0.033,0.9592,0.182,-3.7662,-20.7875,10.5746,3,3,2,2
24,40,ni,Basque,PRON,29,yes,-2.0549,0.207,-1.0619,0.4794,0.6069,0.6586,-1.0186,-1.5796,1.2011,5,4,3,2
25,41,ere,Basque,CCONJ,12,yes,-3.0709,0.9681,-3.4211,0.4504,0.6351,0.5595,-0.8024,-2.8848,3.3239,5,4,3,2
26,42,ez,Basque,PART,4,yes,-5.1366,1.4985,-5.0052,0.3915,0.6548,0.4929,-1.6277,-4.9672,4.8606,5,4,3,2
27,43,hasi,Basque,VERB,23,yes,-7.4211,2.5229,-3.0314,0.3263,0.6928,0.5758,-2.3544,-7.1488,2.7307,5,4,3,2
28,52,talde,Basque,NOUN,18,yes,-7.0234,2.2719,-1.5857,0.3376,0.6835,0.6366,-2.3566,-6.9293,1.1977,5,4,3,2
29,53,sendo,Basque,ADJ,431,yes,1.7344,1.4897,1.4452,0.5876,0.6545,0.764,2.0439,0.562,-1.301,1,1,1,1
30,54,osatu,Basque,VERB,134,yes,-0.3049,1.739,-0.0874,0.5294,0.6637,0.6996,1.164,-1.2059,0.077,1,1,1,1
31,2103,iraun,Basque,VERB,444,yes,-4.4107,-0.9277,1.8721,0.4122,0.5647,0.7819,-3.5582,-2.3246,-1.8851,5,4,3,2
32,56,gehien,Basque,DET,188,yes,0.1709,-0.5649,2.9401,0.543,0.5782,0.8268,-0.6328,0.5659,-2.554,1,1,1,1
33,62,bera,Basque,DET,13,yes,-6.4135,0.402,-0.6156,0.355,0.6141,0.6774,-3.6265,-5.0028,0.5225,5,4,3,2
34,65,esan,Basque,VERB,14,yes,-8.3173,3.4868,-3.5774,0.3007,0.7286,0.5529,-2.2374,-8.3789,3.2985,5,4,3,2
35,67,egin,Basque,VERB,7,yes,-14.9811,7.5678,-10.1156,0.1105,0.8801,0.2781,-3.579,-17.0513,8.3916,3,3,2,2
36,69,hiri,Basque,NOUN,192,yes,-0.2946,1.1404,3.1621,0.5297,0.6415,0.8362,0.6367,-1.0978,-3.3379,1,1,1,1
37,70,gu,Basque,PRON,46,yes,-1.6361,1.4621,-0.1133,0.4914,0.6535,0.6985,0.3248,-2.0501,-0.0423,5,4,3,2
38,71,errespetu,Basque,NOUN,463,yes,2.7347,0.5515,1.1242,0.6162,0.6197,0.7505,2.1044,1.5509,-0.9038,1,1,1,1
39,72,handi,Basque,ADJ,34,yes,-5.6112,-2.3303,1.6222,0.3779,0.5127,0.7714,-5.3379,-2.5654,-1.5419,5,4,3,2
40,73,alaves,Basque,PROPN,228,yes,2.0427,-0.7084,-2.3724,0.5964,0.5729,0.6035,1.0876,1.889,2.2511,1,1,1,1
41,74,espero,Basque,NOUN,299,yes,16.1834,-9.4694,-16.7313,1.0,0.2476,0.0,4.2592,17.7525,13.713,2,2,1,1
42,75,partidu,Basque,NOUN,40,yes,-3.7038,1.968,-1.2279,0.4324,0.6722,0.6516,-0.4101,-4.177,0.9243,5,4,3,2
43,76,on,Basque,ADJ,36,yes,-2.7218,1.5524,0.0736,0.4604,0.6568,0.7063,-0.3313,-2.8686,-0.3533,5,4,3,2
44,77,hiru,Basque,NUM,50,yes,-3.7672,-1.7906,0.8304,0.4306,0.5327,0.7382,-3.6985,-1.8491,-0.8334,5,4,3,2
45,78,puntu,Basque,NOUN,231,yes,-1.2117,-0.6516,-0.3721,0.5035,0.575,0.6876,-0.9813,-0.7149,0.3369,5,4,3,2
46,79,irabazi,Basque,VERB,41,yes,-7.2408,2.8954,-0.5508,0.3314,0.7067,0.6801,-2.1461,-7.0891,0.116,5,4,3,2
47,80,beraz,Basque,CCONJ,131,yes,6.0339,1.647,-2.3431,0.7103,0.6603,0.6048,5.1373,3.4682,2.1684,2,2,1,1
48,81,elkar,Basque,PRON,414,yes,0.4307,-0.9496,0.8906,0.5504,0.5639,0.7407,-0.4819,1.0847,-0.6612,1,1,1,1
49,82,neurri,Basque,NOUN,476,yes,7.7477,2.772,-0.4685,0.7592,0.7021,0.6836,6.9703,4.0726,0.1092,2,2,1,1
50,83,hartu,Basque,VERB,22,yes,-10.0334,3.614,-2.7801,0.2517,0.7334,0.5864,-3.3503,-9.7825,2.3903,5,4,3,2
51,84,modu,Basque,NOUN,89,yes,-0.2743,1.2514,-3.0563,0.5303,0.6456,0.5748,1.1894,-1.0681,2.8775,5,4,3,2
52,85,urre,Basque,NOUN,390,yes,-1.184,-1.2899,2.5552,0.5043,0.5513,0.8107,-1.771,-0.1037,-2.3433,1,1,1,1
53,86,kendu,Basque,VERB,296,yes,-1.3876,0.116,-0.5646,0.4985,0.6035,0.6795,-0.5726,-1.0286,0.5997,5,4,3,2
54,87,jaso,Basque,VERB,103,yes,-5.7092,1.2046,0.3875,0.3751,0.6439,0.7195,-2.4715,-4.8547,-0.6548,5,4,3,2
55,88,baina,Basque,CCONJ,11,yes,-4.5185,2.192,-4.001,0.4091,0.6806,0.5351,-0.773,-4.6306,3.8016,5,4,3,2
56,90,gogoratu,Basque,VERB,491,yes,1.6064,1.3789,0.3001,0.5839,0.6504,0.7159,1.9249,0.4724,-0.0539,1,1,1,1
57,92,izen,Basque,NOUN,102,yes,1.2098,1.3286,0.1319,0.5726,0.6485,0.7088,1.8616,0.0234,-0.1471,1,1,1,1
58,94,zer,Basque,DET,64,yes,-0.1849,0.8523,-1.8286,0.5328,0.6308,0.6264,0.7077,-0.5752,1.8642,5,4,3,2
59,104,onartu,Basque,VERB,137,yes,-2.2429,4.0104,1.6661,0.4741,0.7481,0.7733,1.6894,-3.8771,-2.2587,5,4,3,2
60,106,gertatu,Basque,VERB,61,yes,-5.5807,2.2386,-1.917,0.3788,0.6823,0.6227,-1.5675,-5.4604,1.7381,5,4,3,2
61,107,jokalari,Basque,NOUN,45,yes,-4.9639,2.5,-0.123,0.3964,0.692,0.6981,-0.9315,-5.2197,-0.3064,5,4,3,2
62,109,donostia,Basque,PROPN,470,yes,5.3918,2.1743,3.4142,0.692,0.6799,0.8468,4.502,2.8041,-3.204,2,2,1,1
63,110,aurrelari,Basque,NOUN,446,yes,0.6699,2.2833,3.8858,0.5572,0.6839,0.8666,1.7446,-0.4231,-3.7656,1,1,1,1
64,111,entrenamendu,Basque,NOUN,499,yes,-1.3146,-4.6528,-1.2019,0.5006,0.4264,0.6527,-4.1745,1.6095,1.5301,4,4,3,2
65,113,amaitu,Basque,VERB,152,yes,0.5736,2.2738,-0.9597,0.5545,0.6836,0.6629,2.3656,-0.9053,0.7543,5,4,3,2
66,114,etxe,Basque,NOUN,84,yes,-0.1062,0.5325,-0.4091,0.5351,0.6189,0.6861,0.5401,-0.4749,0.4042,1,1,1,1
67,115,heldu,Basque,VERB,174,yes,-1.8469,0.9802,0.4751,0.4854,0.6356,0.7232,-0.3193,-1.9349,-0.4547,5,4,3,2
68,116,buru,Basque,NOUN,123,yes,-0.8177,1.4519,0.2504,0.5148,0.6531,0.7138,0.7556,-1.498,-0.3997,5,4,3,2
69,119,joan,Basque,VERB,33,yes,-6.7332,3.262,-1.8382,0.3459,0.7203,0.626,-1.4265,-6.9256,1.5056,5,4,3,2
70,120,erabaki,Basque,NOUN,263,yes,-3.6075,3.2594,-0.364,0.4351,0.7202,0.688,0.4708,-4.4509,0.0161,5,4,3,2
71,121,une,Basque,NOUN,212,yes,0.6778,0.478,-0.3599,0.5574,0.6169,0.6881,0.9821,0.0657,0.3548,1,1,1,1
