,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2,trans
15,22,de,French,ADP,2,yes,8.5285,-25.2308,-9.5443,0.9209,0.0,0.0,3,2,2,2,of
37,60,à,French,ADP,3,yes,7.2604,-16.4927,-5.6667,0.8597,0.2473,0.2312,3,2,2,2,at
28,45,et,French,CCONJ,6,yes,6.4366,-13.9937,-4.7526,0.82,0.3181,0.2857,3,2,2,2,and
20,34,il,French,PRON,7,yes,4.6634,-8.0448,-3.5895,0.7345,0.4865,0.355,5,4,3,2,he
50,87,son,French,DET,9,yes,7.751,-4.8882,-2.2152,0.8834,0.5758,0.4369,5,4,3,2,his
4,8,dans,French,ADP,10,yes,7.4131,-4.484,-1.3467,0.8671,0.5872,0.4887,5,4,3,2,in
61,127,pour,French,ADP,12,yes,5.4331,-5.8442,-2.4556,0.7716,0.5487,0.4226,5,4,3,2,for
68,140,par,French,ADP,14,yes,6.6216,-3.1058,0.1099,0.8289,0.6263,0.5756,5,4,3,2,by
71,148,se,French,PRON,15,yes,5.83,-0.7893,-1.369,0.7908,0.6918,0.4874,5,4,3,2,to
35,57,qui,French,PRON,17,yes,5.3894,-2.2746,-2.8173,0.7695,0.6498,0.401,5,4,3,2,who
21,35,ne,French,ADV,18,yes,3.8512,-2.3671,-3.3106,0.6953,0.6472,0.3716,5,4,3,2,not
45,80,sur,French,ADP,19,yes,6.8719,-1.2518,0.1968,0.841,0.6787,0.5807,4,3,3,2,on
38,64,avec,French,ADP,20,yes,5.9483,-0.312,-1.5816,0.7965,0.7053,0.4747,5,4,3,2,with
23,37,plus,French,ADV,21,yes,-0.3408,-4.3244,0.5773,0.4932,0.5918,0.6034,5,4,3,2,more
58,115,pas,French,ADV,22,yes,4.9471,-3.177,0.4775,0.7482,0.6242,0.5975,5,4,3,2,not
34,55,ce,French,PRON,23,yes,1.5504,-4.7051,-3.0704,0.5844,0.581,0.386,5,4,3,2,this
5,9,ce,French,PRON,23,yes,5.4727,-3.6082,-1.3498,0.7735,0.612,0.4885,5,4,3,2,this
18,32,avoir,French,VERB,24,yes,5.0535,-3.7307,-2.9395,0.7533,0.6086,0.3938,5,4,3,2,have
118,252,avoir,French,VERB,24,yes,4.7095,-12.1575,-2.1964,0.7367,0.37,0.4381,3,2,2,2,have
0,1,le,French,PRON,25,yes,8.0928,-20.2409,-6.8235,0.8999,0.1412,0.1622,3,2,2,2,the
10,13,le,French,PRON,25,yes,3.628,0.0,-2.4082,0.6846,0.7142,0.4254,5,4,3,2,the
88,188,lui,French,PRON,26,yes,0.4546,-2.5639,-0.0014,0.5315,0.6416,0.5689,5,4,3,2,him
276,712,premier,French,ADJ,28,yes,3.1816,-2.2694,-0.7927,0.663,0.6499,0.5218,5,4,3,2,first
136,290,ou,French,CCONJ,29,yes,3.321,-0.7845,1.6358,0.6698,0.692,0.6665,5,4,3,2,Where
301,771,mais,French,CCONJ,30,yes,4.1849,-0.8665,-0.3436,0.7114,0.6896,0.5485,5,4,3,2,but
150,337,deux,French,NUM,31,yes,1.4559,-1.9824,-1.285,0.5798,0.6581,0.4924,5,4,3,2,of them
7,12,on,French,PRON,33,yes,4.5159,0.5749,-2.747,0.7274,0.7304,0.4052,5,4,3,2,we
146,329,y,French,PRON,34,yes,3.2258,0.4706,-2.5287,0.6652,0.7275,0.4183,5,4,3,2,there
13,20,situer,French,VERB,35,yes,2.1948,-3.4353,0.5886,0.6155,0.6169,0.6041,5,4,3,2,locate
40,71,grand,French,ADJ,37,yes,3.6594,-0.4541,1.3773,0.6861,0.7013,0.6511,5,4,3,2,big
152,339,an,French,NOUN,38,yes,1.1448,-4.2708,1.3637,0.5648,0.5933,0.6503,5,4,3,2,year
104,227,dont,French,PRON,40,yes,4.5879,-0.2169,0.9667,0.7309,0.708,0.6266,5,4,3,2,whose
179,421,entre,French,ADP,41,yes,-0.025,0.4714,2.2558,0.5084,0.7275,0.7035,2,1,1,1,Between
87,180,alors,French,ADV,42,yes,3.8179,-0.5566,-2.2292,0.6937,0.6984,0.4361,5,4,3,2,then
160,360,après,French,ADP,43,yes,1.4843,-0.0908,2.3929,0.5812,0.7116,0.7117,5,4,3,2,after
70,147,où,French,ADV,44,yes,0.3978,-0.0589,-2.7096,0.5288,0.7125,0.4075,5,4,3,2,where
189,444,nouveau,French,ADJ,45,yes,-0.2684,-0.0769,1.6181,0.4967,0.712,0.6655,2,1,1,1,new
411,1278,état,French,NOUN,46,yes,-1.7634,-3.7426,2.7023,0.4246,0.6082,0.7301,2,1,1,1,state
112,243,pays,French,NOUN,48,yes,0.1582,-3.7004,0.4985,0.5173,0.6094,0.5987,5,4,3,2,country
445,1503,naître,French,VERB,49,yes,4.6978,-0.7059,3.2775,0.7362,0.6942,0.7644,2,1,1,1,be born
228,544,ville,French,NOUN,50,yes,-0.7722,-2.4499,-1.2922,0.4724,0.6448,0.492,2,1,1,1,town
167,383,année,French,NOUN,51,yes,2.2102,-3.6632,0.734,0.6162,0.6105,0.6128,5,4,3,2,year
294,753,aussi,French,ADV,52,yes,3.966,-0.7539,0.1519,0.7009,0.6928,0.5781,5,4,3,2,too
325,874,celui,French,PRON,53,yes,1.816,-4.1984,0.1437,0.5972,0.5953,0.5776,5,4,3,2,the one
65,136,sous,French,ADP,55,yes,8.0573,4.5086,-0.7756,0.8982,0.8418,0.5228,4,3,3,2,under
185,430,très,French,ADV,56,yes,8.1786,-0.1602,7.1954,0.904,0.7096,0.998,4,3,3,2,very
2,5,devenir,French,VERB,57,yes,2.0813,-4.7146,0.2098,0.61,0.5807,0.5815,5,4,3,2,become
352,962,ainsi,French,ADV,59,yes,2.9717,0.2592,-1.6732,0.6529,0.7215,0.4693,5,4,3,2,Thus
477,1780,dernier,French,ADJ,60,yes,-0.4153,-1.8786,2.2686,0.4896,0.661,0.7043,2,1,1,1,last
190,448,faire,French,AUX,61,yes,6.7861,3.3372,-1.7365,0.8369,0.8086,0.4655,4,3,3,2,TO DO
19,33,faire,French,AUX,61,yes,3.6501,-7.9026,-2.3344,0.6856,0.4905,0.4298,5,4,3,2,TO DO
288,739,lors,French,ADV,62,yes,7.1933,0.4333,-2.0175,0.8565,0.7264,0.4487,5,4,3,2,during
350,957,région,French,NOUN,63,yes,-0.7881,-5.6848,2.8589,0.4716,0.5533,0.7395,2,1,1,1,region
161,370,également,French,ADV,64,yes,4.6308,1.7432,-2.0695,0.7329,0.7635,0.4456,5,4,3,2,also
286,735,puis,French,CCONJ,65,yes,3.5111,1.2201,-0.6055,0.6789,0.7487,0.5329,5,4,3,2,then
270,683,contre,French,ADP,67,yes,6.9929,3.279,-0.1204,0.8468,0.807,0.5618,4,3,3,2,versus
1,4,être,French,VERB,68,yes,6.57,-14.6058,-5.2387,0.8264,0.3007,0.2567,3,2,2,2,be
22,36,être,French,VERB,68,yes,1.7756,-4.1373,-0.6441,0.5952,0.5971,0.5306,5,4,3,2,be
208,490,depuis,French,ADP,69,yes,6.6442,1.7944,0.7627,0.83,0.765,0.6145,4,3,3,2,from
385,1147,groupe,French,NOUN,70,yes,-2.1959,-1.9361,-1.2305,0.4037,0.6594,0.4956,2,1,1,1,band
496,2028,devoir,French,VERB,71,yes,2.5544,-2.5338,-0.8377,0.6328,0.6424,0.5191,5,4,3,2,to have to
89,189,partie,French,NOUN,72,yes,-1.0031,-3.0522,1.2474,0.4613,0.6278,0.6434,2,1,1,1,part
194,459,bien,French,ADV,73,yes,1.9971,-0.0757,-1.1459,0.6059,0.712,0.5007,5,4,3,2,good
56,111,fois,French,NOUN,74,yes,-0.6038,-2.8517,0.8579,0.4805,0.6335,0.6202,2,1,1,1,time
280,723,commune,French,NOUN,75,yes,-1.5219,-1.7337,0.3151,0.4362,0.6651,0.5878,2,1,1,1,common
198,466,si,French,SCONJ,76,yes,2.0169,3.1595,-2.0413,0.6069,0.8036,0.4473,5,4,3,2,if
36,58,mettre,French,VERB,77,yes,1.3076,-4.0486,-0.0981,0.5727,0.5996,0.5632,5,4,3,2,put
200,470,jour,French,NOUN,78,yes,-0.2798,-2.3115,0.4298,0.4961,0.6487,0.5946,2,1,1,1,day
302,774,film,French,NOUN,79,yes,-0.9828,-2.6623,0.6003,0.4622,0.6388,0.6048,2,1,1,1,film
142,2362,connaître,French,VERB,80,yes,2.4918,-3.2984,-0.8889,0.6298,0.6208,0.516,5,4,3,2,to know
93,195,temps,French,NOUN,81,yes,-2.2038,-2.9562,1.4468,0.4034,0.6305,0.6553,2,1,1,1,time
278,718,titre,French,NOUN,82,yes,-1.6782,-3.3113,0.7271,0.4287,0.6204,0.6124,2,1,1,1,title
139,300,monde,French,NOUN,83,yes,-2.2724,-1.0386,-1.4194,0.4,0.6848,0.4844,2,1,1,1,world
272,692,donner,French,VERB,84,yes,0.3505,-3.0282,-2.3666,0.5265,0.6285,0.4279,5,4,3,2,give
6,11,que,French,ADV,85,yes,4.374,-3.767,-1.9415,0.7205,0.6075,0.4533,5,4,3,2,that
76,158,que,French,ADV,85,yes,2.4536,0.0462,-3.0523,0.6279,0.7155,0.387,5,4,3,2,that
199,468,que,French,ADV,85,yes,4.1143,1.3223,0.0475,0.708,0.7516,0.5718,5,4,3,2,that
166,380,permettre,French,VERB,86,yes,1.6671,-3.0117,0.12,0.59,0.6289,0.5762,5,4,3,2,allow
197,462,sans,French,ADP,87,yes,5.5754,4.3756,-2.7571,0.7785,0.838,0.4046,5,4,3,2,without
55,110,plusieurs,French,DET,88,yes,4.6084,0.6702,0.286,0.7318,0.7331,0.5861,5,4,3,2,various
416,1294,guerre,French,NOUN,89,yes,-1.1875,-3.5386,4.1433,0.4524,0.614,0.816,2,1,1,1,war
267,663,homme,French,NOUN,90,yes,-1.8424,-2.6157,0.8334,0.4208,0.6401,0.6187,2,1,1,1,man
90,2237,france,French,PROPN,91,yes,-3.5981,-0.129,-2.9902,0.3361,0.7105,0.3907,2,1,1,1,France
268,672,nom,French,NOUN,92,yes,-1.3784,-1.5323,1.3866,0.4432,0.6708,0.6517,2,1,1,1,name
348,951,prendre,French,VERB,93,yes,1.0386,-3.2425,-0.5421,0.5597,0.6224,0.5367,5,4,3,2,take
123,260,selon,French,ADP,94,yes,7.4453,3.9293,0.8087,0.8686,0.8254,0.6172,4,3,3,2,according
287,737,chez,French,ADP,95,yes,4.0276,4.8629,-2.1522,0.7038,0.8518,0.4407,5,4,3,2,at the house of
128,276,siècle,French,NOUN,96,yes,-2.187,-0.2504,1.6397,0.4042,0.7071,0.6668,2,1,1,1,century
221,529,trois,French,NUM,97,yes,5.9615,1.4978,-1.8229,0.7971,0.7566,0.4603,5,4,3,2,three
283,726,en,French,PRON,98,yes,-1.7386,2.4492,-3.146,0.4258,0.7835,0.3815,2,1,1,1,in
24,38,en,French,PRON,98,yes,5.843,-13.2095,-3.7805,0.7914,0.3403,0.3436,3,2,2,2,in
180,422,juin,French,NOUN,100,yes,6.5457,-0.0355,4.589,0.8253,0.7132,0.8426,4,3,3,2,June
94,196,trouver,French,VERB,101,yes,2.4557,-3.3993,1.3912,0.628,0.618,0.652,5,4,3,2,to find
328,879,pendant,French,ADP,102,yes,6.849,2.6112,-1.6312,0.8399,0.7881,0.4718,4,3,3,2,during
109,235,même,French,ADJ,103,yes,-4.2077,1.0311,2.3694,0.3067,0.7434,0.7103,2,1,1,1,same
99,212,même,French,ADJ,103,yes,3.1714,1.3206,-1.6825,0.6626,0.7516,0.4687,5,4,3,2,same
480,1793,janvier,French,NOUN,104,yes,0.6217,-0.9959,3.7491,0.5396,0.686,0.7925,2,1,1,1,January
419,1306,famille,French,NOUN,105,yes,-3.3544,-0.8814,-1.2044,0.3479,0.6892,0.4972,2,1,1,1,family
246,603,nombre,French,NOUN,106,yes,-1.7859,-2.3736,-0.3365,0.4235,0.647,0.5489,2,1,1,1,number
73,151,nombreux,French,ADJ,107,yes,1.2745,0.2947,1.3539,0.5711,0.7225,0.6497,5,4,3,2,numerous
156,348,passer,French,VERB,108,yes,0.0502,-2.1208,-2.1431,0.512,0.6541,0.4412,5,4,3,2,pass
11,16,comme,French,SCONJ,109,yes,6.8856,1.9541,0.9747,0.8417,0.7695,0.6271,4,3,3,2,as
196,461,comme,French,SCONJ,109,yes,1.8612,1.3705,0.4328,0.5994,0.753,0.5948,5,4,3,2,as
100,216,lequel,French,PRON,110,yes,-0.4192,-0.5957,1.3852,0.4894,0.6973,0.6516,2,1,1,1,which
251,625,rester,French,VERB,111,yes,1.4061,-2.9766,1.1325,0.5774,0.6299,0.6365,5,4,3,2,stay
390,1186,aller,French,VERB,112,yes,0.7758,-3.5974,0.2318,0.547,0.6123,0.5828,5,4,3,2,go
231,556,recevoir,French,VERB,113,yes,0.2357,-2.0804,-1.5722,0.521,0.6553,0.4753,5,4,3,2,receive
